date,market_cap
28/04/2013,1500520000
29/04/2013,1491160000
30/04/2013,1597780000
01/05/2013,1542820000
02/05/2013,1292190000
03/05/2013,1180070000
04/05/2013,1089890000
05/05/2013,1254760000
06/05/2013,1289470000
07/05/2013,1248470000
08/05/2013,1219450000
09/05/2013,1259980000
10/05/2013,1255970000
11/05/2013,1311050000
12/05/2013,1288630000
13/05/2013,1279980000
14/05/2013,1315720000
15/05/2013,1242760000
16/05/2013,1274620000
17/05/2013,1319590000
18/05/2013,1379140000
19/05/2013,1376370000
20/05/2013,1368910000
21/05/2013,1363940000
22/05/2013,1374130000
23/05/2013,1384780000
24/05/2013,1413300000
25/05/2013,1489950000
26/05/2013,1478030000
27/05/2013,1495520000
28/05/2013,1454310000
29/05/2013,1446190000
30/05/2013,1483180000
31/05/2013,1445050000
01/06/2013,1445800000
02/06/2013,1451930000
03/06/2013,1376180000
04/06/2013,1357020000
05/06/2013,1365110000
06/06/2013,1371300000
07/06/2013,1338880000
08/06/2013,1249630000
09/06/2013,1215130000
10/06/2013,1131570000
11/06/2013,1198640000
12/06/2013,1229000000
13/06/2013,1227030000
14/06/2013,1173060000
15/06/2013,1128950000
16/06/2013,1127120000
17/06/2013,1128720000
18/06/2013,1152250000
19/06/2013,1210260000
20/06/2013,1224210000
21/06/2013,1259000000
22/06/2013,1239210000
23/06/2013,1224980000
24/06/2013,1222030000
25/06/2013,1156610000
26/06/2013,1171050000
27/06/2013,1179110000
28/06/2013,1153880000
29/06/2013,1074010000
30/06/2013,1078260000
01/07/2013,1107130000
02/07/2013,1000070000
03/07/2013,1027160000
04/07/2013,896693000
05/07/2013,909526000
06/07/2013,779255000
07/07/2013,782352000
08/07/2013,870912000
09/07/2013,865585000
10/07/2013,874138000
11/07/2013,1003090000
12/07/2013,1014640000
13/07/2013,1072140000
14/07/2013,1126260000
15/07/2013,1068520000
16/07/2013,1129260000
17/07/2013,1104760000
18/07/2013,1125660000
19/07/2013,1029670000
20/07/2013,1052140000
21/07/2013,1027640000
22/07/2013,1053000000
23/07/2013,1048820000
24/07/2013,1094490000
25/07/2013,1082800000
26/07/2013,1111160000
27/07/2013,1100900000
28/07/2013,1082750000
29/07/2013,1131340000
30/07/2013,1164940000
31/07/2013,1239630000
01/08/2013,1220190000
02/08/2013,1205070000
03/08/2013,1201490000
04/08/2013,1207100000
05/08/2013,1209520000
06/08/2013,1228440000
07/08/2013,1229100000
08/08/2013,1229100000
09/08/2013,1187920000
10/08/2013,1185310000
11/08/2013,1188150000
12/08/2013,1211790000
13/08/2013,1235340000
14/08/2013,1265450000
15/08/2013,1300660000
16/08/2013,1271470000
17/08/2013,1260350000
18/08/2013,1304320000
19/08/2013,1312160000
20/08/2013,1377730000
21/08/2013,1403890000
22/08/2013,1428700000
23/08/2013,1414290000
24/08/2013,1374420000
25/08/2013,1387640000
26/08/2013,1417200000
27/08/2013,1394010000
28/08/2013,1468960000
29/08/2013,1424680000
30/08/2013,1422120000
31/08/2013,1547640000
01/09/2013,1572230000
02/09/2013,1613600000
03/09/2013,1579180000
04/09/2013,1590550000
05/09/2013,1477250000
06/09/2013,1474670000
07/09/2013,1386610000
08/09/2013,1448180000
09/09/2013,1422180000
10/09/2013,1485960000
11/09/2013,1470450000
12/09/2013,1583960000
13/09/2013,1552880000
14/09/2013,1579050000
15/09/2013,1514140000
16/09/2013,1531820000
17/09/2013,1540880000
18/09/2013,1542870000
19/09/2013,1539430000
20/09/2013,1520470000
21/09/2013,1488870000
22/09/2013,1500260000
23/09/2013,1513940000
24/09/2013,1480210000
25/09/2013,1496510000
26/09/2013,1506920000
27/09/2013,1516020000
28/09/2013,1573400000
29/09/2013,1587290000
30/09/2013,1614350000
01/10/2013,1562270000
02/10/2013,1555470000
03/10/2013,1348700000
04/10/2013,1454900000
05/10/2013,1517020000
06/10/2013,1514540000
07/10/2013,1527760000
08/10/2013,1496500000
09/10/2013,1486510000
10/10/2013,1544020000
11/10/2013,1545600000
12/10/2013,1547970000
13/10/2013,1599430000
14/10/2013,1648470000
15/10/2013,1667100000
16/10/2013,1725840000
17/10/2013,1688200000
18/10/2013,1735750000
19/10/2013,1849630000
20/10/2013,2037440000
21/10/2013,2075580000
22/10/2013,2169750000
23/10/2013,2298160000
24/10/2013,2548230000
25/10/2013,2351780000
26/10/2013,2231070000
27/10/2013,2102730000
28/10/2013,2337100000
29/10/2013,2365840000
30/10/2013,2436240000
31/10/2013,2382870000
01/11/2013,2432470000
02/11/2013,2456330000
03/11/2013,2459520000
04/11/2013,2564070000
05/11/2013,2738980000
06/11/2013,2926100000
07/11/2013,3129190000
08/11/2013,3562790000
09/11/2013,4051120000
10/11/2013,4174930000
11/11/2013,3896130000
12/11/2013,4109060000
13/11/2013,4325400000
14/11/2013,4871600000
15/11/2013,5029340000
16/11/2013,5005530000
17/11/2013,5291730000
18/11/2013,5961500000
19/11/2013,8559550000
20/11/2013,6943300000
21/11/2013,7142030000
22/11/2013,8703970000
23/11/2013,9279850000
24/11/2013,9570990000
25/11/2013,9302270000
26/11/2013,9699360000
27/11/2013,11124900000
28/11/2013,12087000000
29/11/2013,12557100000
30/11/2013,13614700000
01/12/2013,13614300000
02/12/2013,11478300000
03/12/2013,12628300000
04/12/2013,13010000000
05/12/2013,13922300000
06/12/2013,12593900000
07/12/2013,10096600000
08/12/2013,8431860000
09/12/2013,9602480000
10/12/2013,10798200000
11/12/2013,11973700000
12/12/2013,10690600000
13/12/2013,10599700000
14/12/2013,10904900000
15/12/2013,10611600000
16/12/2013,10676600000
17/12/2013,8570390000
18/12/2013,8232040000
19/12/2013,6302970000
20/12/2013,8433870000
21/12/2013,7533740000
22/12/2013,7315940000
23/12/2013,7455670000
24/12/2013,8179730000
25/12/2013,8108930000
26/12/2013,8326270000
27/12/2013,9295570000
28/12/2013,8990850000
29/12/2013,8872600000
30/12/2013,9037000000
31/12/2013,9268240000
01/01/2014,9203030000
02/01/2014,9428180000
03/01/2014,9786680000
04/01/2014,10035600000
05/01/2014,10465700000
06/01/2014,11410400000
07/01/2014,11571400000
08/01/2014,9734800000
09/01/2014,10295100000
10/01/2014,10363300000
11/01/2014,10619900000
12/01/2014,11264800000
13/01/2014,10541500000
14/01/2014,10336500000
15/01/2014,10216700000
16/01/2014,10553800000
17/01/2014,10241200000
18/01/2014,10018200000
19/01/2014,10311500000
20/01/2014,10704800000
21/01/2014,10687700000
22/01/2014,10661400000
23/01/2014,10398000000
24/01/2014,10118400000
25/01/2014,9799920000
26/01/2014,10510400000
27/01/2014,10894400000
28/01/2014,9535950000
29/01/2014,9981850000
30/01/2014,10182900000
31/01/2014,10092900000
01/02/2014,10222300000
02/02/2014,10279200000
03/02/2014,10174100000
04/02/2014,10174000000
05/02/2014,10254100000
06/02/2014,10079900000
07/02/2014,9683190000
08/02/2014,8651930000
09/02/2014,8307340000
10/02/2014,8431680000
11/02/2014,8461320000
12/02/2014,8326420000
13/02/2014,8065550000
14/02/2014,7449940000
15/02/2014,8193290000
16/02/2014,8077340000
17/02/2014,7620580000
18/02/2014,7783430000
19/02/2014,7771210000
20/02/2014,7738580000
21/02/2014,6918730000
22/02/2014,7136600000
23/02/2014,7539890000
24/02/2014,7537080000
25/02/2014,6721330000
26/02/2014,6683680000
27/02/2014,7241560000
28/02/2014,7219990000
01/03/2014,6851590000
02/03/2014,7069290000
03/03/2014,7013060000
04/03/2014,8332950000
05/03/2014,8310510000
06/03/2014,8291650000
07/03/2014,8291900000
08/03/2014,7862010000
09/03/2014,7697910000
10/03/2014,7950820000
11/03/2014,7848450000
12/03/2014,7900600000
13/03/2014,7924860000
14/03/2014,7983980000
15/03/2014,7876360000
16/03/2014,7968200000
17/03/2014,7901040000
18/03/2014,7789810000
19/03/2014,7692450000
20/03/2014,7642910000
21/03/2014,7376710000
22/03/2014,7164770000
23/03/2014,7099230000
24/03/2014,7061380000
25/03/2014,7346810000
26/03/2014,7329720000
27/03/2014,7291520000
28/03/2014,5997850000
29/03/2014,6308890000
30/03/2014,6193560000
31/03/2014,5816910000
01/04/2014,5752280000
02/04/2014,6032970000
03/04/2014,5497550000
04/04/2014,5615980000
05/04/2014,5630890000
06/04/2014,5843670000
07/04/2014,5821160000
08/04/2014,5648000000
09/04/2014,5719730000
10/04/2014,5583670000
11/04/2014,4593400000
12/04/2014,5317310000
13/04/2014,5326230000
14/04/2014,5244350000
15/04/2014,5797070000
16/04/2014,6606460000
17/04/2014,6695650000
18/04/2014,6276700000
19/04/2014,6073340000
20/04/2014,6356070000
21/04/2014,6307460000
22/04/2014,6280640000
23/04/2014,6192560000
24/04/2014,6225860000
25/04/2014,6345230000
26/04/2014,5860330000
27/04/2014,5805530000
28/04/2014,5470650000
29/04/2014,5590030000
30/04/2014,5679680000
01/05/2014,5690670000
02/05/2014,5816390000
03/05/2014,5716960000
04/05/2014,5580030000
05/05/2014,5534140000
06/05/2014,5517460000
07/05/2014,5468310000
08/05/2014,5588990000
09/05/2014,5609930000
10/05/2014,5742830000
11/05/2014,5789010000
12/05/2014,5591520000
13/05/2014,5634510000
14/05/2014,5624310000
15/05/2014,5671210000
16/05/2014,5714640000
17/05/2014,5725990000
18/05/2014,5735400000
19/05/2014,5703760000
20/05/2014,5708560000
21/05/2014,6215880000
22/05/2014,6297990000
23/05/2014,6731160000
24/05/2014,6673600000
25/05/2014,6729120000
26/05/2014,7322870000
27/05/2014,7468620000
28/05/2014,7333770000
29/05/2014,7392820000
30/05/2014,7290240000
31/05/2014,7902400000
01/06/2014,8007450000
02/06/2014,8086630000
03/06/2014,8486730000
04/06/2014,8569660000
05/06/2014,8242230000
06/06/2014,8478870000
07/06/2014,8407050000
08/06/2014,8428530000
09/06/2014,8439070000
10/06/2014,8369550000
11/06/2014,8412780000
12/06/2014,8160590000
13/06/2014,7548170000
14/06/2014,7744580000
15/06/2014,7427200000
16/06/2014,7645650000
17/06/2014,7634710000
18/06/2014,7872150000
19/06/2014,7852650000
20/06/2014,7717370000
21/06/2014,7672030000
22/06/2014,7703560000
23/06/2014,7787160000
24/06/2014,7683850000
25/06/2014,7529260000
26/06/2014,7329110000
27/06/2014,7527840000
28/06/2014,7761630000
29/06/2014,7728190000
30/06/2014,7812050000
01/07/2014,8316770000
02/07/2014,8314310000
03/07/2014,8442770000
04/07/2014,8365570000
05/07/2014,8177490000
06/07/2014,8203530000
07/07/2014,8253710000
08/07/2014,8088590000
09/07/2014,8125370000
10/07/2014,8122830000
11/07/2014,8019000000
12/07/2014,8219370000
13/07/2014,8252240000
14/07/2014,8155140000
15/07/2014,8071770000
16/07/2014,8100510000
17/07/2014,8031440000
18/07/2014,8110060000
19/07/2014,8201340000
20/07/2014,8196210000
21/07/2014,8138520000
22/07/2014,8119060000
23/07/2014,8106260000
24/07/2014,8087290000
25/07/2014,7854660000
26/07/2014,7857510000
27/07/2014,7782830000
28/07/2014,7765040000
29/07/2014,7655040000
30/07/2014,7646630000
31/07/2014,7421870000
01/08/2014,7670500000
02/08/2014,7786620000
03/08/2014,7710420000
04/08/2014,7677850000
05/08/2014,7716120000
06/08/2014,7678040000
07/08/2014,7663290000
08/08/2014,7721090000
09/08/2014,7770550000
10/08/2014,7730000000
11/08/2014,7760290000
12/08/2014,7569070000
13/08/2014,7490990000
14/08/2014,7175190000
15/08/2014,6717150000
16/08/2014,6544250000
17/08/2014,6826520000
18/08/2014,6465210000
19/08/2014,6072520000
20/08/2014,6385230000
21/08/2014,6721410000
22/08/2014,6817460000
23/08/2014,6764340000
24/08/2014,6567300000
25/08/2014,6700090000
26/08/2014,6626970000
27/08/2014,6756340000
28/08/2014,6741320000
29/08/2014,6711080000
30/08/2014,6715420000
31/08/2014,6642630000
01/09/2014,6313120000
02/09/2014,6270970000
03/09/2014,6304370000
04/09/2014,6317100000
05/09/2014,6477530000
06/09/2014,6395630000
07/09/2014,6421460000
08/09/2014,6379410000
09/09/2014,6289350000
10/09/2014,6299070000
11/09/2014,6355700000
12/09/2014,6357290000
13/09/2014,6335400000
14/09/2014,6355140000
15/09/2014,6339090000
16/09/2014,6302440000
17/09/2014,6185010000
18/09/2014,6067610000
19/09/2014,5634440000
20/09/2014,5245150000
21/09/2014,5425180000
22/09/2014,5307360000
23/09/2014,5348840000
24/09/2014,5798220000
25/09/2014,5632260000
26/09/2014,5477970000
27/09/2014,5374500000
28/09/2014,5321420000
29/09/2014,5022360000
30/09/2014,5012450000
01/10/2014,5165060000
02/10/2014,5120700000
03/10/2014,5004540000
04/10/2014,4801920000
05/10/2014,4389890000
06/10/2014,4277430000
07/10/2014,4414880000
08/10/2014,4489870000
09/10/2014,4713320000
10/10/2014,4874190000
11/10/2014,4831160000
12/10/2014,4849070000
13/10/2014,5055290000
14/10/2014,5241030000
15/10/2014,5366290000
16/10/2014,5281630000
17/10/2014,5125580000
18/10/2014,5143260000
19/10/2014,5242370000
20/10/2014,5216560000
21/10/2014,5126590000
22/10/2014,5177640000
23/10/2014,5136830000
24/10/2014,4811290000
25/10/2014,4812990000
26/10/2014,4665040000
27/10/2014,4764020000
28/10/2014,4744450000
29/10/2014,4797700000
30/10/2014,4511760000
31/10/2014,4638210000
01/11/2014,4554320000
02/11/2014,4386500000
03/11/2014,4380950000
04/11/2014,4403750000
05/11/2014,4452510000
06/11/2014,4571830000
07/11/2014,4712700000
08/11/2014,4610750000
09/11/2014,4655480000
10/11/2014,4884490000
11/11/2014,4934270000
12/11/2014,4964150000
13/11/2014,5765520000
14/11/2014,5647540000
15/11/2014,5395770000
16/11/2014,5060640000
17/11/2014,5246000000
18/11/2014,5239790000
19/11/2014,5053560000
20/11/2014,5141550000
21/11/2014,4839570000
22/11/2014,4755830000
23/11/2014,4778440000
24/11/2014,4966080000
25/11/2014,5101970000
26/11/2014,5091480000
27/11/2014,5018040000
28/11/2014,5004050000
29/11/2014,5097280000
30/11/2014,5090060000
01/12/2014,5128700000
02/12/2014,5143500000
03/12/2014,5178450000
04/12/2014,5098100000
05/12/2014,5014290000
06/12/2014,5115040000
07/12/2014,5090240000
08/12/2014,5093180000
09/12/2014,4917110000
10/12/2014,4786700000
11/12/2014,4681040000
12/12/2014,4770620000
13/12/2014,4792870000
14/12/2014,4717270000
15/12/2014,4781560000
16/12/2014,4705370000
17/12/2014,4450380000
18/12/2014,4355140000
19/12/2014,4238930000
20/12/2014,4327750000
21/12/2014,4491320000
22/12/2014,4376890000
23/12/2014,4527490000
24/12/2014,4561040000
25/12/2014,4397250000
26/12/2014,4355750000
27/12/2014,4472050000
28/12/2014,4317320000
29/12/2014,4339700000
30/12/2014,4272940000
31/12/2014,4249480000
01/01/2015,4380820000
02/01/2015,4295210000
03/01/2015,4307010000
04/01/2015,3847150000
05/01/2015,3628490000
06/01/2015,3759970000
07/01/2015,3918090000
08/01/2015,4029490000
09/01/2015,3869530000
10/01/2015,3937990000
11/01/2015,3764960000
12/01/2015,3649970000
13/01/2015,3668040000
14/01/2015,3072020000
15/01/2015,2427830000
16/01/2015,2870180000
17/01/2015,2853930000
18/01/2015,2747730000
19/01/2015,2905410000
20/01/2015,2925910000
21/01/2015,2905520000
22/01/2015,3125520000
23/01/2015,3211490000
24/01/2015,3200970000
25/01/2015,3403300000
26/01/2015,3496650000
27/01/2015,3760210000
28/01/2015,3626050000
29/01/2015,3213920000
30/01/2015,3206940000
31/01/2015,3120490000
01/02/2015,2989460000
02/02/2015,3123010000
03/02/2015,3275110000
04/02/2015,3138700000
05/02/2015,3141730000
06/02/2015,2994350000
07/02/2015,3074140000
08/02/2015,3144920000
09/02/2015,3086220000
10/02/2015,3044180000
11/02/2015,3037370000
12/02/2015,3030990000
13/02/2015,3069830000
14/02/2015,3258210000
15/02/2015,3563290000
16/02/2015,3250240000
17/02/2015,3231750000
18/02/2015,3376060000
19/02/2015,3274980000
20/02/2015,3329190000
21/02/2015,3378660000
22/02/2015,3390510000
23/02/2015,3272880000
24/02/2015,3315370000
25/02/2015,3314640000
26/02/2015,3294030000
27/02/2015,3282410000
28/02/2015,3520560000
01/03/2015,3532050000
02/03/2015,3617340000
03/03/2015,3822510000
04/03/2015,3920130000
05/03/2015,3792480000
06/03/2015,3833160000
07/03/2015,3788190000
08/03/2015,3846750000
09/03/2015,3825250000
10/03/2015,4035790000
11/03/2015,4060030000
12/03/2015,4125290000
13/03/2015,4098250000
14/03/2015,3964470000
15/03/2015,3923350000
16/03/2015,3983760000
17/03/2015,4053230000
18/03/2015,3977030000
19/03/2015,3570820000
20/03/2015,3642550000
21/03/2015,3653040000
22/03/2015,3629920000
23/03/2015,3742290000
24/03/2015,3724830000
25/03/2015,3458950000
26/03/2015,3443230000
27/03/2015,3476180000
28/03/2015,3454980000
29/03/2015,3536570000
30/03/2015,3399510000
31/03/2015,3464410000
01/04/2015,3420100000
02/04/2015,3461060000
03/04/2015,3545940000
04/04/2015,3563920000
05/04/2015,3557460000
06/04/2015,3655990000
07/04/2015,3580410000
08/04/2015,3550390000
09/04/2015,3434520000
10/04/2015,3420500000
11/04/2015,3313620000
12/04/2015,3321740000
13/04/2015,3314280000
14/04/2015,3157970000
15/04/2015,3078890000
16/04/2015,3147650000
17/04/2015,3213910000
18/04/2015,3134170000
19/04/2015,3143460000
20/04/2015,3132400000
21/04/2015,3161520000
22/04/2015,3316990000
23/04/2015,3296060000
24/04/2015,3323830000
25/04/2015,3257850000
26/04/2015,3190790000
27/04/2015,3093200000
28/04/2015,3228470000
29/04/2015,3181700000
30/04/2015,3183860000
01/05/2015,3329190000
02/05/2015,3279270000
03/05/2015,3315980000
04/05/2015,3394130000
05/05/2015,3373650000
06/05/2015,3337790000
07/05/2015,3245660000
08/05/2015,3353090000
09/05/2015,3446790000
10/05/2015,3418740000
11/05/2015,3399290000
12/05/2015,3426350000
13/05/2015,3416690000
14/05/2015,3344280000
15/05/2015,3355680000
16/05/2015,3366300000
17/05/2015,3343940000
18/05/2015,3357380000
19/05/2015,3303650000
20/05/2015,3288140000
21/05/2015,3319140000
22/05/2015,3338560000
23/05/2015,3409830000
24/05/2015,3391910000
25/05/2015,3420480000
26/05/2015,3367040000
27/05/2015,3367340000
28/05/2015,3370890000
29/05/2015,3373380000
30/05/2015,3370240000
31/05/2015,3314780000
01/06/2015,3274370000
02/06/2015,3170730000
03/06/2015,3212010000
04/06/2015,3213320000
05/06/2015,3191080000
06/06/2015,3203980000
07/06/2015,3213390000
08/06/2015,3175520000
09/06/2015,3257050000
10/06/2015,3264420000
11/06/2015,3263390000
12/06/2015,3276290000
13/06/2015,3280180000
14/06/2015,3317080000
15/06/2015,3331930000
16/06/2015,3380500000
17/06/2015,3581960000
18/06/2015,3563010000
19/06/2015,3558500000
20/06/2015,3494910000
21/06/2015,3503880000
22/06/2015,3488460000
23/06/2015,3531700000
24/06/2015,3494730000
25/06/2015,3439620000
26/06/2015,3472580000
27/06/2015,3487060000
28/06/2015,3593900000
29/06/2015,3562790000
30/06/2015,3682790000
01/07/2015,3774140000
02/07/2015,3706320000
03/07/2015,3662970000
04/07/2015,3678800000
05/07/2015,3741670000
06/07/2015,3890430000
07/07/2015,3875220000
08/07/2015,3818970000
09/07/2015,3889620000
10/07/2015,3866510000
11/07/2015,4093500000
12/07/2015,4213280000
13/07/2015,4468540000
14/07/2015,4199450000
15/07/2015,4143120000
16/07/2015,4115410000
17/07/2015,4001950000
18/07/2015,4020820000
19/07/2015,3956140000
20/07/2015,3938930000
21/07/2015,4017540000
22/07/2015,3971960000
23/07/2015,3997290000
24/07/2015,3978990000
25/07/2015,4155500000
26/07/2015,4163470000
27/07/2015,4222210000
28/07/2015,4237650000
29/07/2015,4250940000
30/07/2015,4174360000
31/07/2015,4155010000
01/08/2015,4112610000
02/08/2015,4052470000
03/08/2015,4087610000
04/08/2015,4065870000
05/08/2015,4119190000
06/08/2015,4077600000
07/08/2015,4032820000
08/08/2015,4048270000
09/08/2015,3779770000
10/08/2015,3843850000
11/08/2015,3828500000
12/08/2015,3920210000
13/08/2015,3857090000
14/08/2015,3828340000
15/08/2015,3849530000
16/08/2015,3797330000
17/08/2015,3749260000
18/08/2015,3742020000
19/08/2015,3274860000
20/08/2015,3293570000
21/08/2015,3417200000
22/08/2015,3379050000
23/08/2015,3346760000
24/08/2015,3314640000
25/08/2015,3053250000
26/08/2015,3228540000
27/08/2015,3287220000
28/08/2015,3268370000
29/08/2015,3368880000
30/08/2015,3345740000
31/08/2015,3335220000
